
### jismoniy_tarbiya [pedagogika] fan-xos → 450 (hozir 98) → fan/jismoniy_tarbiya/_ped5_framed.json ###
  ↩ Davom ettirish: 98 ta savol yuklandi
▶ Jismoniy tarbiya: maqsad 450 (hozir 98), 21 bo'lim, model zai-glm-4.7
   manba: scratch/Jismoniy tarbiya spets-yasi_text.txt | few-shot langar: 5 ta [namuna: jismoniy_savollar.json] | dedup baza: 98
[aylanish 1 · 1/21] pedagogika "Bo'lim 1" ... +12  (jami 110/450)
[aylanish 1 · 2/21] pedagogika "Bo'lim 4" ... +5  (jami 115/450)
[aylanish 1 · 3/21] pedagogika "Bo'lim 2" ... +2  (jami 117/450)
[aylanish 1 · 4/21] pedagogika "Bo'lim 3" ... +6  (jami 123/450)
[aylanish 1 · 5/21] pedagogika "Bo'lim 4" ... +12  (jami 135/450)
[aylanish 1 · 6/21] pedagogika "Bo'lim 5" ... +10  (jami 145/450)
[aylanish 1 · 7/21] pedagogika "Bo'lim 6" ... +8  (jami 153/450)
[aylanish 1 · 8/21] pedagogika "Bo'lim 7" ... +7  (jami 160/450)
[aylanish 1 · 9/21] pedagogika "Bo'lim 8" ... +7  (jami 167/450)
[aylanish 1 · 10/21] pedagogika "Bo'lim 9" ... +10  (jami 177/450)
[aylanish 1 · 11/21] pedagogika "Bo'lim 10" ... +13  (jami 190/450)
[aylanish 1 · 12/21] pedagogika "Bo'lim 11" ... +7  (jami 197/450)
[aylanish 1 · 13/21] pedagogika "Bo'lim 14" ... +6  (jami 203/450)
[aylanish 1 · 14/21] pedagogika "Bo'lim 15" ... +4  (jami 207/450)
[aylanish 1 · 15/21] pedagogika "Bo'lim 16" ... +9  (jami 216/450)
[aylanish 1 · 16/21] pedagogika "Bo'lim 17" ... +8  (jami 224/450)
[aylanish 1 · 17/21] pedagogika "Bo'lim 18" ... +10  (jami 234/450)
[aylanish 1 · 18/21] pedagogika "Bo'lim 19" ... +10  (jami 244/450)
[aylanish 1 · 19/21] pedagogika "Bo'lim 20" ... +11  (jami 255/450)
[aylanish 1 · 20/21] pedagogika "Bo'lim 21" ... +10  (jami 265/450)
[aylanish 1 · 21/21] pedagogika "Bo'lim 22" ... +13  (jami 278/450)
[aylanish 2 · 1/21] pedagogika "Bo'lim 1" ... +12  (jami 290/450)
[aylanish 2 · 2/21] pedagogika "Bo'lim 4" ... +9  (jami 299/450)
[aylanish 2 · 3/21] pedagogika "Bo'lim 2" ... +7  (jami 306/450)
[aylanish 2 · 4/21] pedagogika "Bo'lim 3" ... +7  (jami 313/450)
[aylanish 2 · 5/21] pedagogika "Bo'lim 4" ... +9  (jami 322/450)
[aylanish 2 · 6/21] pedagogika "Bo'lim 5" ... +8  (jami 330/450)
[aylanish 2 · 7/21] pedagogika "Bo'lim 6" ... +10  (jami 340/450)
[aylanish 2 · 8/21] pedagogika "Bo'lim 7" ... +11  (jami 351/450)
[aylanish 2 · 9/21] pedagogika "Bo'lim 8" ... +9  (jami 360/450)
[aylanish 2 · 10/21] pedagogika "Bo'lim 9" ... +11  (jami 371/450)
[aylanish 2 · 11/21] pedagogika "Bo'lim 10" ... +9  (jami 380/450)
[aylanish 2 · 12/21] pedagogika "Bo'lim 11" ... +5  (jami 385/450)
[aylanish 2 · 13/21] pedagogika "Bo'lim 14" ... +8  (jami 393/450)
[aylanish 2 · 14/21] pedagogika "Bo'lim 15" ... +11  (jami 404/450)
[aylanish 2 · 15/21] pedagogika "Bo'lim 16" ... +10  (jami 414/450)
[aylanish 2 · 16/21] pedagogika "Bo'lim 17" ... +5  (jami 419/450)
[aylanish 2 · 17/21] pedagogika "Bo'lim 18" ... +12  (jami 431/450)
[aylanish 2 · 18/21] pedagogika "Bo'lim 19" ... +7  (jami 438/450)
[aylanish 2 · 19/21] pedagogika "Bo'lim 20" ... +7  (jami 445/450)
[aylanish 2 · 20/21] pedagogika "Bo'lim 21" ... +5  (jami 450/450)

✓ Jami: 450/450 (single 301, matching 42, sequence 44) | takror: 0 | yaroqsiz: 175 | format-cap skip: 0 | ifloslanish rad: 0
   → fan/jismoniy_tarbiya/_ped5_framed.json

### jismoniy_tarbiya [kasb] fan-xos → 150 (hozir 0) → fan/jismoniy_tarbiya/_ped5_kasb.json ###
▶ Jismoniy tarbiya: maqsad 150 (hozir 0), 6 bo'lim, model zai-glm-4.7
   manba: scratch/Jismoniy tarbiya spets-yasi_text.txt | few-shot langar: 5 ta [namuna: jismoniy_savollar.json] | dedup baza: 450
[aylanish 1 · 1/6] kasb "Bo'lim 2" ... +12  (jami 12/150)
[aylanish 1 · 2/6] kasb "Bo'lim 3" ... +10  (jami 22/150)
[aylanish 1 · 3/6] kasb "Bo'lim 5" ... +5  (jami 27/150)
[aylanish 1 · 4/6] kasb "Bo'lim 1" ... +1  (jami 28/150)
[aylanish 1 · 5/6] kasb "Bo'lim 12" ... +8  (jami 36/150)
[aylanish 1 · 6/6] kasb "Bo'lim 13" ... +13  (jami 49/150)
[aylanish 2 · 1/6] kasb "Bo'lim 2" ... +12  (jami 61/150)
[aylanish 2 · 2/6] kasb "Bo'lim 3" ... +7  (jami 68/150)
[aylanish 2 · 3/6] kasb "Bo'lim 5" ... +9  (jami 77/150)
[aylanish 2 · 4/6] kasb "Bo'lim 1" ... +13  (jami 90/150)
[aylanish 2 · 5/6] kasb "Bo'lim 12" ... +12  (jami 102/150)
[aylanish 2 · 6/6] kasb "Bo'lim 13" ... +2  (jami 104/150)
[aylanish 3 · 1/6] kasb "Bo'lim 2" ... +11  (jami 115/150)
[aylanish 3 · 2/6] kasb "Bo'lim 3" ... +9  (jami 124/150)
[aylanish 3 · 3/6] kasb "Bo'lim 5" ... +11  (jami 135/150)
[aylanish 3 · 4/6] kasb "Bo'lim 1" ... +7  (jami 142/150)
[aylanish 3 · 5/6] kasb "Bo'lim 12" ... +7  (jami 149/150)
[aylanish 3 · 6/6] kasb "Bo'lim 13" ... +5  (jami 154/150)

✓ Jami: 154/150 (single 106, matching 15, sequence 15) | takror: 0 | yaroqsiz: 66 | format-cap skip: 1 | ifloslanish rad: 0
   → fan/jismoniy_tarbiya/_ped5_kasb.json

### boshlangich [pedagogika] fan-xos → 450 (hozir 0) → fan/boshlangich/_ped5_framed.json ###
▶ Boshlang'ich ta'lim: maqsad 450 (hozir 0), 19 bo'lim, model zai-glm-4.7
   manba: scratch/Бошланғич таълим ўзбек я_text.txt | few-shot langar: 5 ta [namuna: boshlangich_savollar.json] | dedup baza: 0
[aylanish 1 · 1/19] pedagogika "Bo'lim 2" ... +14  (jami 14/450)
[aylanish 1 · 2/19] pedagogika "Bo'lim 3" ... +13  (jami 27/450)
[aylanish 1 · 3/19] pedagogika "Bo'lim 4" ... +9  (jami 36/450)
[aylanish 1 · 4/19] pedagogika "Bo'lim 5" ... +10  (jami 46/450)
[aylanish 1 · 5/19] pedagogika "Bo'lim 6" ... +8  (jami 54/450)
[aylanish 1 · 6/19] pedagogika "Bo'lim 7" ... +13  (jami 67/450)
[aylanish 1 · 7/19] pedagogika "Bo'lim 8" ... +11  (jami 78/450)
[aylanish 1 · 8/19] pedagogika "Bo'lim 9" ... +11  (jami 89/450)
[aylanish 1 · 9/19] pedagogika "Bo'lim 10" ... +8  (jami 97/450)
[aylanish 1 · 10/19] pedagogika "Bo'lim 11" ... +5  (jami 102/450)
[aylanish 1 · 11/19] pedagogika "Bo'lim 14" ... +5  (jami 107/450)
[aylanish 1 · 12/19] pedagogika "Bo'lim 15" ... +5  (jami 112/450)
[aylanish 1 · 13/19] pedagogika "Bo'lim 16" ... +8  (jami 120/450)
[aylanish 1 · 14/19] pedagogika "Bo'lim 17" ... +10  (jami 130/450)
[aylanish 1 · 15/19] pedagogika "Bo'lim 18" ... +9  (jami 139/450)
[aylanish 1 · 16/19] pedagogika "Bo'lim 19" ... +11  (jami 150/450)
[aylanish 1 · 17/19] pedagogika "Bo'lim 20" ... +4  (jami 154/450)
[aylanish 1 · 18/19] pedagogika "Bo'lim 21" ... +5  (jami 159/450)
[aylanish 1 · 19/19] pedagogika "Bo'lim 22" ... +14  (jami 173/450)
[aylanish 2 · 1/19] pedagogika "Bo'lim 2" ... +14  (jami 187/450)
[aylanish 2 · 2/19] pedagogika "Bo'lim 3" ... +12  (jami 199/450)
[aylanish 2 · 3/19] pedagogika "Bo'lim 4" ... +9  (jami 208/450)
[aylanish 2 · 4/19] pedagogika "Bo'lim 5" ... +9  (jami 217/450)
[aylanish 2 · 5/19] pedagogika "Bo'lim 6" ... +10  (jami 227/450)
[aylanish 2 · 6/19] pedagogika "Bo'lim 7" ... +5  (jami 232/450)
[aylanish 2 · 7/19] pedagogika "Bo'lim 8" ... +10  (jami 242/450)
[aylanish 2 · 8/19] pedagogika "Bo'lim 9" ... +10  (jami 252/450)
[aylanish 2 · 9/19] pedagogika "Bo'lim 10" ... +10  (jami 262/450)
[aylanish 2 · 10/19] pedagogika "Bo'lim 11" ... +11  (jami 273/450)
[aylanish 2 · 11/19] pedagogika "Bo'lim 14" ... +10  (jami 283/450)
[aylanish 2 · 12/19] pedagogika "Bo'lim 15" ... +6  (jami 289/450)
[aylanish 2 · 13/19] pedagogika "Bo'lim 16" ... +10  (jami 299/450)
[aylanish 2 · 14/19] pedagogika "Bo'lim 17" ... +9  (jami 308/450)
[aylanish 2 · 15/19] pedagogika "Bo'lim 18" ... +11  (jami 319/450)
[aylanish 2 · 16/19] pedagogika "Bo'lim 19" ... +11  (jami 330/450)
[aylanish 2 · 17/19] pedagogika "Bo'lim 20" ... +7  (jami 337/450)
[aylanish 2 · 18/19] pedagogika "Bo'lim 21" ... +8  (jami 345/450)
[aylanish 2 · 19/19] pedagogika "Bo'lim 22" ... +9  (jami 354/450)
[aylanish 3 · 1/19] pedagogika "Bo'lim 2" ... +7  (jami 361/450)
[aylanish 3 · 2/19] pedagogika "Bo'lim 3" ... +13  (jami 374/450)
[aylanish 3 · 3/19] pedagogika "Bo'lim 4" ... +9  (jami 383/450)
[aylanish 3 · 4/19] pedagogika "Bo'lim 5" ... +11  (jami 394/450)
[aylanish 3 · 5/19] pedagogika "Bo'lim 6" ... +7  (jami 401/450)
[aylanish 3 · 6/19] pedagogika "Bo'lim 7" ... [API xato: The operation was aborted due to timeout, urinish 1/5]
🔄 API xato tufayli keyingi API kalitga o'tilmoqda: index 0
+11  (jami 412/450)
[aylanish 3 · 7/19] pedagogika "Bo'lim 8" ... +11  (jami 423/450)
[aylanish 3 · 8/19] pedagogika "Bo'lim 9" ... +10  (jami 433/450)
[aylanish 3 · 9/19] pedagogika "Bo'lim 10" ... +12  (jami 445/450)
[aylanish 3 · 10/19] pedagogika "Bo'lim 11" ... +10  (jami 455/450)

✓ Jami: 455/450 (single 315, matching 41, sequence 38) | takror: 0 | yaroqsiz: 140 | format-cap skip: 0 | ifloslanish rad: 3
   → fan/boshlangich/_ped5_framed.json

### boshlangich [kasb] fan-xos → 150 (hozir 0) → fan/boshlangich/_ped5_kasb.json ###
▶ Boshlang'ich ta'lim: maqsad 150 (hozir 0), 3 bo'lim, model zai-glm-4.7
   manba: scratch/Бошланғич таълим ўзбек я_text.txt | few-shot langar: 5 ta [namuna: boshlangich_savollar.json] | dedup baza: 455
[aylanish 1 · 1/3] kasb "Bo'lim 1" ... +1  (jami 1/150)
[aylanish 1 · 2/3] kasb "Bo'lim 12" ... +12  (jami 13/150)
[aylanish 1 · 3/3] kasb "Bo'lim 13" ... +7  (jami 20/150)
